Métier,Bloc,Statut,Niveau_MIN,Type métier générique,Thématique formation,Intentions clés,Formations prioritaires,Localisation,Situation,Background min,Relation vivant,Type activité,Rêve
Chargé·e de projet agroécologie & AU,Production agricole,Émergent,6,Chef de projet agroécologie,Agroécologie & gestion du sol,Transition écologique - impact systémique - coordination,Master agro + modules agroécologie Oya,Flexible,Capital,Master,Management,Piloter,Piloter
Conseiller·ère technique agroécologie,Production agricole,Émergent,5,Conseiller agroécologie,Agroécologie & gestion du sol,Expertise technique - autonomie des agriculteurs - innovation,BTSA + spécialisation agroécologie,Flexible,Terrain,BTSA,Plantes,Former,Piloter
Responsable logistique céréales / chef de silo,Production agricole,Émergent,5,Manager logistique agricole,Agroécologie & gestion du sol,Souveraineté alimentaire - responsabilité - organisation,BTS logistique + modules Oya,Campagne,Capital,BTSA,Tech,Piloter,Piloter
Chargé·e de parcours volontariat agricole,Production agricole,Émergent,5,Animateur agriculture,Agriculture urbaine & tiers-lieux,Communauté - accueil - apprentissage - inclusion,Formations animation + modules Oya,Urbain,Zéro,BTSA,Plantes,Former,Former
Ouvrier agricole,Production agricole,Tension,3,Producteur agricole,Agroécologie & gestion du sol,Autonomie - relation au vivant - stabilité financière,CAPa + titres pro agricoles,Campagne,Terrain,CAP,Plantes/Animaux,Produire,Installer
Maraîcher / maraîcher bio,Production agricole,Tension,3,Producteur légumes,Agroécologie & gestion du sol,Autonomie - circuits courts - impact local - santé,CAPa + BPREA + modules agroécologie,Campagne/Flexible,Terrain/Capital,CAP,Plantes,Produire,Installer
Éleveur,Production agricole,Tension,3,Producteur animal,Agroécologie & gestion du sol,Relation aux animaux - autonomie - pénibilité acceptée,CAPa élevage + BPREA,Campagne,Terrain/Capital,CAP,Animaux,Produire,Installer
Technicien agricole,Production agricole,Tension,5,Technicien agricole,Agroécologie & gestion du sol,Expertise technique - coopération - stabilité,BTSA agricole,Campagne,Terrain,BTSA,Plantes/Tech,Piloter,Piloter
Technicien agroécologie,Production agricole,Émergent,5,Technicien agroécologie,Agroécologie & gestion du sol,Transition écologique - expertise - autonomie,BTSA + modules Oya,Campagne/Flexible,Terrain,BTSA,Plantes,Piloter,Piloter
Technicien agriculture de précision,Production agricole,Émergent,5,Technicien agri-tech,Agroécologie & gestion du sol,Innovation - technologie - efficacité - durabilité,BTSA + modules agri-tech,Campagne,Capital,BTSA,Tech,Piloter,Piloter
Chef de culture,Production agricole,Tension,4,Manager production,Agroécologie & gestion du sol,Leadership - responsabilité - organisation - rendement,BPREA + BTSA,Campagne,Capital,BTSA,Plantes,Piloter,Installer
Responsable d'exploitation agricole,Production agricole,Émergent,4,Entrepreneur agricole,Agroécologie & gestion du sol,Autonomie - responsabilité - business - transition,BPREA,Campagne,Capital,BTSA,Plantes/Tech,Piloter,Installer
Tractoriste / conducteur d'engins,Production agricole,Tension,3,Conducteur agricole,Agroécologie & gestion du sol,Compétence technique - autonomie - stabilité,CAPa,Campagne,Terrain,CAP,Tech,Produire,Installer
Agriculteur urbain / fermier urbain,Production agricole,Autre,3,Agriculteur urbain,Agriculture urbaine & tiers-lieux,Autonomie - innovation - communauté - impact local,CAPa + modules agriculture urbaine Oya,Urbain,Zéro/Capital,CAP,Plantes,Produire,Installer
Animateur agriculture urbaine,Production agricole,Émergent,4,Animateur tiers-lieu,Agriculture urbaine & tiers-lieux,Communauté - pédagogie - inclusion - transformation sociale,Formations animation + modules Oya,Urbain,Zéro,BTSA,Plantes,Former,Former
Responsable tiers-lieu agricole,Production agricole,Émergent,5,Gestionnaire tiers-lieu,Agriculture urbaine & tiers-lieux,Innovation - communauté - leadership - impact territorial,Gestion projet + modules Oya,Urbain/Flexible,Capital,BTSA,Management/Plantes,Piloter,Piloter
Responsable transition durable IAA,Transformation agroalimentaire,Émergent,6,Responsable RSE transformation,Transformation locale & écoconception,Transition écologique - innovation - responsabilité - impact systémique,Master RSE + modules écoconception Oya,Flexible,Capital,Master,Management,Piloter,Piloter
Opérateur de production agroalimentaire,Transformation agroalimentaire,Tension,3,Opérateur production,Transformation locale & écoconception,Stabilité - compétence technique - qualité,CAP/BEP agroalimentaire + hygiène,Flexible,Zéro,CAP,Tech,Produire,Installer
Conducteur de ligne,Transformation agroalimentaire,Tension,4,Conducteur ligne production,Transformation locale & écoconception,Responsabilité - qualité - stabilité - rigueur,Bac pro + titres pro,Flexible,Zéro,BTSA,Tech,Produire,Piloter
Maintenance industrielle agro,Transformation agroalimentaire,Tension,5,Technicien maintenance,Transformation locale & écoconception,Expertise technique - responsabilité - stabilité,BTS maintenance industrielle,Flexible,Capital,BTSA,Tech,Piloter,Piloter
Data analyst agro/agri,Transformation agroalimentaire,Émergent,6,Data analyst alimentation,Transformation locale & écoconception,Innovation - impact données - autonomie - stratégie,Master data + modules Oya,Flexible,Capital,Master,Tech,Analyser,Piloter
Technicien agroalimentaire,Transformation agroalimentaire,Tension,5,Technicien transformation,Transformation locale & écoconception,Expertise technique - qualité - innovation,BTSA STA,Flexible,Capital,BTSA,Tech/Plantes,Piloter,Piloter
Responsable qualité / QHSE,Transformation agroalimentaire,Tension,5,Responsable qualité,Transformation locale & écoconception,Responsabilité - excellence - conformité - impact,BTS QHSE + Master qualité,Flexible,Capital,BTSA,Tech,Analyser,Piloter
Responsable production agroalimentaire,Transformation agroalimentaire,Tension,6,Manager production IAA,Transformation locale & écoconception,Leadership - responsabilité - innovation - excellence,BTSA + école ingénieur,Flexible,Capital,Master,Management,Piloter,Piloter
Responsable décarbonation site,Transformation agroalimentaire,Émergent,6,Responsable décarbonation,Transition énergétique & bas-carbone,Urgence climatique - innovation - leadership - impact,Master énergie + modules Oya,Flexible,Capital,Master,Tech,Piloter,Piloter
Responsable sécurité alimentaire,Transformation agroalimentaire,Tension,5,Responsable sécurité alimentaire,Transformation locale & écoconception,Responsabilité - rigueur - excellence - santé publique,BTSA + QHSE,Flexible,Capital,BTSA,Tech,Analyser,Piloter
Chargé ACV,Transformation agroalimentaire,Émergent,6,Analyste environnemental,Transformation locale & écoconception,Impact environnemental - rigueur - innovation - stratégie,Master environnement + modules ACV,Flexible,Capital,Master,Tech,Analyser,Piloter
Ingénieur agroalimentaire,Transformation agroalimentaire,Autre,7,Ingénieur agroalimentaire,Transformation locale & écoconception,Innovation - excellence - responsabilité - leadership,École ingénieur agro,Flexible,Capital,Master,Tech,Piloter,Piloter
Responsable atelier transformation local,Transformation agroalimentaire,Autre,4,Responsable petit atelier,Transformation locale & écoconception,Autonomie - relocalisation - innovation - impact local,CAP/BTS + modules Oya,Urbain/Campagne,Capital,BTSA,Plantes/Tech,Transformer,Installer
Responsable RSE agroalimentaire,Transformation agroalimentaire,Émergent,6,Responsable RSE,Transformation locale & écoconception,Transition écologique - impact social - leadership,Master RSE + modules Oya,Flexible,Capital,Master,Management,Piloter,Piloter
Chef·fe de projet circuits courts,Logistique distribution,Émergent,6,Coordinateur circuits courts,Circuits courts & relocalisation,Stratégie - coordination - impact local - résilience,Master logistique + modules Oya,Urbain/Flexible,Capital,Master,Management,Piloter,Piloter
Logisticien / agent logistique,Logistique distribution,Tension,3,Logisticien,Logistique durable & bas-carbone,Compétence technique - stabilité - organisation,CAP logistique,Flexible,Zéro,CAP,Tech,Produire,Installer
Préparateur de commandes,Logistique distribution,Tension,3,Préparateur logistique,Logistique durable & bas-carbone,Compétence - stabilité - organisation,CAP/BEP logistique,Flexible,Zéro,CAP,Tech,Produire,Installer
Logisticien (bac+2),Logistique distribution,Tension,4,Manager logistique,Logistique durable & bas-carbone,Leadership - organisation - responsabilité,BTS logistique,Flexible,Capital,BTSA,Tech,Piloter,Piloter
Chauffeur / livreur,Logistique distribution,Tension,3,Livreur,Logistique durable & bas-carbone,Autonomie - fiabilité - relation client,Permis + CAP,Flexible,Zéro,CAP,Tech,Produire,Installer
Responsable entrepôt,Logistique distribution,Tension,5,Manager entrepôt,Logistique durable & bas-carbone,Leadership - organisation - rigueur,BTS logistique,Flexible,Capital,BTSA,Tech,Piloter,Piloter
Responsable supply chain,Logistique distribution,Autre,6,Manager supply chain,Logistique durable & bas-carbone,Stratégie - coordination - impact systémique,Master supply chain,Flexible,Capital,Master,Management,Piloter,Piloter
Gestionnaire de flux,Logistique distribution,Tension,4,Gestionnaire flux,Logistique durable & bas-carbone,Organisation - rigueur - responsabilité,BTS logistique,Flexible,Capital,BTSA,Tech,Piloter,Piloter
Responsable distribution,Logistique distribution,Autre,5,Manager distribution,Logistique durable & bas-carbone,Leadership - stratégie - responsabilité,BTS/Master,Flexible,Capital,BTSA,Management,Piloter,Piloter
Responsable logistique circuits courts,Logistique distribution,Émergent,5,Responsable circuits courts,Circuits courts & relocalisation,Innovation - relocalisation - impact local,BTS + modules Oya,Urbain/Campagne,Capital,BTSA,Tech,Piloter,Piloter
Chargé logistique bas carbone,Logistique distribution,Émergent,6,Spécialiste décarbonation logistique,Transition énergétique & bas-carbone,Urgence climatique - innovation - impact,Master logistique durable + modules,Flexible,Capital,Master,Tech,Analyser,Piloter
Responsable supply chain durable,Logistique distribution,Émergent,6,Responsable supply chain durable,Logistique durable & bas-carbone,Impact environnemental - stratégie - responsabilité,Master supply chain + RSE,Flexible,Capital,Master,Management,Piloter,Piloter
Coordinateur plateforme alimentaire territoriale,Logistique distribution,Émergent,5,Coordinateur plateforme locale,Circuits courts & relocalisation,Coordination - impact territorial - innovation,Dev territorial + modules Oya,Urbain/Campagne,Capital,BTSA,Management,Piloter,Piloter
Responsable drive fermier,Logistique distribution,Autre,4,Responsable drive fermier,Circuits courts & relocalisation,Numérique - relocalisation - innovation - client,BTS commerce/logistique + modules Oya,Urbain,Capital,BTSA,Tech,Transformer,Installer
Gestionnaire flux alimentaires locaux,Logistique distribution,Émergent,4,Manager flux locaux,Circuits courts & relocalisation,Coordination - organisation - impact local,BTS logistique,Urbain/Campagne,Capital,BTSA,Tech,Piloter,Piloter
Coordinateur circuits courts,Logistique distribution,Émergent,5,Coordinateur circuits courts,Circuits courts & relocalisation,Coordination - réseau - impact local - ESS,Formations ESS + modules Oya,Urbain/Campagne,Capital,BTSA,Management,Piloter,Piloter
Responsable restauration collective durable,Restauration,Émergent,5,Responsable restauration collective,Restauration durable & anti-gaspillage,Durabilité - responsabilité - qualité - impact social,BTS hôtellerie + modules Oya,Urbain,Capital,BTSA,Management,Transformer,Piloter
Responsable achats durables,Restauration,Émergent,6,Responsable achats responsables,Restauration durable & anti-gaspillage,Impact - responsabilité - stratégie - relation fournisseurs,Master achats + modules Oya,Urbain,Capital,Master,Management,Piloter,Piloter
Responsable anti-gaspillage,Restauration,Émergent,4,Responsable anti-gaspi,Restauration durable & anti-gaspillage,Impact - innovation - économies - environnement,Formations économie circulaire + modules,Urbain,Capital,BTSA,Tech,Analyser,Transformer
Cuisinier / chef cuisinier,Restauration,Tension,3,Chef cuisinier,Restauration durable & anti-gaspillage,Passion culinaire - créativité - stabilité financière,CAP cuisine + HACCP,Urbain,Zéro,CAP,Plantes,Transformer,Installer
Responsable restauration collective,Restauration,Tension,5,Manager restauration,Restauration durable & anti-gaspillage,Leadership - responsabilité - qualité - impact,BTS hôtellerie-restauration,Urbain,Capital,BTSA,Management,Piloter,Piloter
Aide cuisine,Restauration,Tension,3,Aide cuisine,Restauration durable & anti-gaspillage,Compétence - stabilité - équipe,CAP cuisine,Urbain,Zéro,CAP,Plantes,Produire,Installer
Serveur,Restauration,Tension,3,Serveur-hôtesse,Restauration durable & anti-gaspillage,Compétence - relation client - stabilité,CAP restauration,Urbain,Zéro,CAP,Management,Produire,Installer
Boulanger,Restauration,Tension,3,Boulanger,Restauration durable & anti-gaspillage,Compétence artisanale - autonomie - excellence,CAP boulangerie,Urbain/Campagne,Terrain,CAP,Plantes,Transformer,Installer
Boucher,Restauration,Tension,3,Boucher,Restauration durable & anti-gaspillage,Compétence artisanale - qualité - autonomie,CAP boucher,Urbain/Campagne,Terrain,CAP,Animaux,Transformer,Installer
Chef de projet alimentation durable,Restauration,Émergent,6,Chef projet restauration,Restauration durable & anti-gaspillage,Stratégie - impact social - coordination,Master + modules Oya,Urbain,Capital,Master,Management,Piloter,Piloter
Artisan métiers de bouche,Restauration,Autre,3,Artisan bouche,Restauration durable & anti-gaspillage,Autonomie - créativité - excellence - transmission,CAP + BP,Urbain/Campagne,Capital,CAP,Plantes/Tech,Transformer,Installer
Restaurateur engagé,Restauration,Autre,4,Restaurateur,Restauration durable & anti-gaspillage,Autonomie - créativité - impact social - business,CAP + formation business,Urbain,Capital,BTSA,Management,Transformer,Installer
Chargé·e de projet agroécologie collective,Transversal,Émergent,6,Chef projet transition,Animation & formation transversale,Impact systémique - coordination - pédagogie,Master + modules Oya,Flexible,Capital,Master,Management,Piloter,Piloter
Responsable politique publique alimentaire,Transversal,Émergent,7,Responsable politiques,Gouvernance & politiques publiques,Influence - stratégie - impact systémique,Master politiques publiques,Urbain,Capital,Master,Management,Piloter,Piloter
Chef de projet territorial,Transversal,Autre,6,Chef projet territorial,Pilotage territorial & PAT,Leadership - coordination - impact local,Master développement territorial,Urbain/Campagne,Capital,Master,Management,Piloter,Piloter
Chargé·e d'expérimentation / transfert,Transversal,Émergent,6,Chargé transfert innovation,Pilotage territorial & PAT,Innovation - liaison recherche-terrain - impact,Master agro/innovation,Flexible,Capital,Master,Tech,Piloter,Piloter
Community manager / chargé·e com',Transversal,Autre,5,Manager communication,Animation & formation transversale,Transparence - impact image - engagement,BTS/Master communication,Urbain,Capital,BTSA,Tech,Former,Piloter
Référent·e bas-carbone,Transversal,Émergent,6,Spécialiste bas-carbone,Transition énergétique & bas-carbone,Urgence climatique - innovation - impact,Master énergie/climat,Flexible,Capital,Master,Tech,Analyser,Piloter
Coordinateur centre formation,Transversal,Émergent,5,Coordinateur formation,Animation & formation transversale,Pédagogie - coordination - impact formation,Formations pédagogiques + gestion,Flexible,Capital,BTSA,Management,Former,Former
Chef·fe de projet conventions public-privé,Transversal,Émergent,6,Chef projet partenariats,Gouvernance & politiques publiques,Stratégie - collaboration - innovation - impact,Master management/partenariat,Urbain,Capital,Master,Management,Piloter,Piloter
Responsable RSE,Transversal,Émergent,6,Responsable RSE,Gouvernance & politiques publiques,Impact social-environnemental - stratégie - responsabilité,Master RSE + modules Oya,Urbain,Capital,Master,Management,Piloter,Piloter
Diagnostic territorial,Transversal,Émergent,6,Analyste territorial,Pilotage territorial & PAT,Analyse systémique - impact - compréhension locale,Master développement,Flexible,Capital,Master,Tech,Analyser,Piloter
Formateur transition alimentaire,Transversal,Émergent,5,Formateur métiers,Animation & formation transversale,Pédagogie - expertise - transformation - impact,Master pédagogie + module Oya,Flexible,Capital,Master,Management,Former,Former
Facilitateur transition,Transversal,Émergent,5,Facilitateur collectif,Coordination & facilitation transversale,Dialogue - inclusion - transformation - collectif,Formations facilitation + modules Oya,Urbain/Campagne,Capital,BTSA,Management,Piloter,Piloter
Coordinateur ESS,Transversal,Émergent,5,Coordinateur ESS,Coordination & facilitation transversale,Solidarité - impact - réseau - innovation,Formations ESS + modules Oya,Urbain/Campagne,Capital,BTSA,Management,Piloter,Piloter
Conseiller accompagnement agricole,Transversal,Émergent,5,Conseiller agricole,Conseils & accompagnement transversal,Expertise - accompagnement humain - confiance,BTSA + modules Oya,Campagne/Flexible,Terrain,BTSA,Management,Former,Piloter
Accompagnateur reconversion,Transversal,Émergent,5,Coach reconversion,Conseils & accompagnement transversal,Empathie - guidance - transformation personnelle,Master coaching + modules Oya,Urbain,Capital,BTSA,Management,Former,Former
Consultant transition alimentaire,Transversal,Émergent,6,Consultant transition,Conseils & accompagnement transversal,Expertise - stratégie - impact systémique,Master + expérience,Flexible,Capital,Master,Management,Piloter,Piloter
Référent technique innovation,Transversal,Émergent,6,Expert technique,Pilotage territorial & PAT,Innovation - expertise - transmission,Master + modules Oya,Flexible,Capital,Master,Tech,Piloter,Piloter
Responsable collecte données,Transversal,Émergent,5,Data manager,Conseils & accompagnement transversal,Rigueur - impact données - transparence,Master data/environnement,Flexible,Capital,Master,Tech,Analyser,Piloter